
		=====| REDE NEURAL ARTIFICIAL EVOLUTIVA |=====

	OBJETIVO: Aprendizado da Funcao Logica P E Q.

	Licoes:
	 LICAO    P    Q  (Resultado Esperado)
	+------+----+----+---------------------+
	(1) - 0   0   0
	(2) - 0   1   0
	(3) - 1   0   0
	(4) - 1   1   1


	Learning Rate: 0.20
	Sinapse Threshold: 0.60
	Populacao MAXIMA: 300.
	3 MUTACOES a cada sequencia de 5 GERACOES.
	TOTAL de GERACOES: 100.




	INICIO DO TREINAMENTO: Dia: 24   Mes: 10   Ano: 2024

Dia da Semana: 4.
17:52:7.


	 TABELA DE INDIVIDUOS:
| 	(1) 	| number = 9 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(2) 	| number = 12 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(3) 	| number = 26 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(4) 	| number = 40 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(5) 	| number = 59 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(6) 	| number = 68 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(7) 	| number = 70 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(8) 	| number = 84 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(9) 	| number = 85 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(10) 	| number = 88 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(11) 	| number = 89 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(12) 	| number = 91 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(13) 	| number = 109 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(14) 	| number = 112 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(15) 	| number = 116 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(16) 	| number = 122 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(17) 	| number = 128 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(18) 	| number = 130 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(19) 	| number = 151 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(20) 	| number = 153 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(21) 	| number = 154 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(22) 	| number = 155 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(23) 	| number = 167 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(24) 	| number = 180 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(25) 	| number = 184 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(26) 	| number = 206 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(27) 	| number = 219 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(28) 	| number = 222 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(29) 	| number = 224 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(30) 	| number = 225 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(31) 	| number = 245 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(32) 	| number = 257 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(33) 	| number = 258 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(34) 	| number = 259 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(35) 	| number = 263 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(36) 	| number = 269 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(37) 	| number = 294 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(38) 	| number = 295 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(39) 	| number = 296 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(40) 	| number = 299 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(41) 	| number = 316 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(42) 	| number = 333 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(43) 	| number = 378 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(44) 	| number = 379 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(45) 	| number = 384 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(46) 	| number = 406 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(47) 	| number = 415 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(48) 	| number = 421 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(49) 	| number = 432 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(50) 	| number = 434 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(51) 	| number = 435 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(52) 	| number = 438 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(53) 	| number = 439 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(54) 	| number = 444 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(55) 	| number = 466 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(56) 	| number = 468 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(57) 	| number = 469 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(58) 	| number = 475 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(59) 	| number = 478 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(60) 	| number = 480 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(61) 	| number = 481 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(62) 	| number = 486 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(63) 	| number = 495 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(64) 	| number = 501 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(65) 	| number = 516 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(66) 	| number = 517 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(67) 	| number = 522 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(68) 	| number = 523 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(69) 	| number = 530 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(70) 	| number = 541 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(71) 	| number = 542 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(72) 	| number = 544 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(73) 	| number = 554 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(74) 	| number = 555 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(75) 	| number = 557 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(76) 	| number = 558 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(77) 	| number = 570 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(78) 	| number = 1 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(79) 	| number = 2 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(80) 	| number = 3 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(81) 	| number = 4 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(82) 	| number = 5 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(83) 	| number = 6 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(84) 	| number = 7 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(85) 	| number = 8 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(86) 	| number = 10 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(87) 	| number = 11 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(88) 	| number = 14 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(89) 	| number = 15 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(90) 	| number = 17 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(91) 	| number = 18 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(92) 	| number = 19 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(93) 	| number = 20 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(94) 	| number = 21 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(95) 	| number = 22 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(96) 	| number = 23 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(97) 	| number = 24 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(98) 	| number = 25 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(99) 	| number = 27 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(100) 	| number = 28 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(101) 	| number = 29 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(102) 	| number = 30 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(103) 	| number = 31 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(104) 	| number = 32 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(105) 	| number = 34 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(106) 	| number = 35 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(107) 	| number = 37 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(108) 	| number = 38 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(109) 	| number = 39 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(110) 	| number = 41 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(111) 	| number = 42 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(112) 	| number = 43 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(113) 	| number = 44 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(114) 	| number = 46 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(115) 	| number = 47 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(116) 	| number = 48 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(117) 	| number = 49 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(118) 	| number = 51 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(119) 	| number = 52 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(120) 	| number = 53 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(121) 	| number = 54 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(122) 	| number = 55 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(123) 	| number = 56 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(124) 	| number = 57 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(125) 	| number = 58 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(126) 	| number = 60 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(127) 	| number = 61 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(128) 	| number = 63 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(129) 	| number = 65 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(130) 	| number = 66 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(131) 	| number = 67 	| address = 0x7fff7018d1e0 	| errors = 1 	|
| 	(132) 	| number = 72 	| address = 0x7fff7018d1e0 	| errors = 1 	|
